Actor IsAnEvilMarine : Inventory
{
inventory.maxamount 5
}

Actor NaziVerification1 : Inventory
{
inventory.maxamount 1
}

Actor NaziVerification2 : Inventory
{
inventory.maxamount 1
}

Actor TVRRainVerification : Inventory
{
inventory.maxamount 30
}



Actor Epic2AlienVerification : Inventory
{
inventory.maxamount 1
}

Actor AltEasyMarineVerification : Inventory
{
inventory.maxamount 1
}




ACTOR EvilMarine : doomb_monster_base Replaces WolfensteinSS
{
	Health 200
	Radius 14
	Height 56
	Speed 6
	FastSpeed 6
	PainChance 200
	Monster
	+FLOORCLIP
	+DONTHURTSPECIES
	+QUICKTORETALIATE
	Species "EvilMarines"
	damagefactor "shotgun", 0.6
	damagefactor "cutless", 0.6
	damagefactor "saw", 0.8
	damagefactor "cut", 0.8
	damagefactor "Explosive_Impact", 0.4
	damagefactor "Blood", 0.0
	damagefactor "BlueBlood", 0.0
	damagefactor "GreenBlood", 0.0
	damagefactor "Avoid", 0.0
	damagefactor "KillMe", 0.0 
	damagefactor "TeleportRemover", 0.0
	SeeSound "none"
	AttackSound "grunt/attack"
	PainSound "evilmarinepain"
	DeathSound "evilmarinedeath"
	ActiveSound "evilmarineactive"
	Obituary "%o was eliminated by an evil marine."
	DropItem "PLasmaRifle"
	Translation "112:127=[64,64,64]:[0,0,0]"
	States
	{
	Spawn:
		TNT1 A 0
		TNT1 A 0 Thing_ChangeTID(0,748)
		MARN A 0 ACS_ExecuteAlways(177, 0, 0, 0, 0)//Check if you are playing on an Wolfenstein level
		TNT1 A 0 A_GiveInventory("IsAnEvilMarine", 1)
		PLAY A 5
		TNT1 A 0 A_JumpIfInventory("Epic2AlienVerification", 1, "ISEpic2Alien")
		TNT1 A 0 A_JumpIfInventory("NaziVerification1", 1, "VerificateNazi")
		TNT1 A 0 A_JumpIfInventory("AltEasyMarineVerification", 1, "ISEasyMarine")
		
		Goto Steady
		
		VerificateNazi:
		PLAY A 1
		TNT1 A 0 A_JumpIfInventory("NaziVerification2", 1, "IsANazi")
		Goto Steady

			
	ISANazi:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("NOTARGET", 1)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_SpawnItemEx("Nazi", 0, 0, 28, 0, 0, 0, 0, SXF_TRANSFERPOINTERS | SXF_TRANSFERAMBUSHFLAG)
		Stop
		
	ISEpic2Alien:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("NOTARGET", 1)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_SpawnItemEx("Epic2Alien", 0, 0, 28, 0, 0, 0, 0, SXF_TRANSFERPOINTERS | SXF_TRANSFERAMBUSHFLAG)
		Stop
	
	ISEasyMarine:
		TNT1 A 0
		TNT1 A 0 A_ChangeFlag("COUNTKILL", 0)
		TNT1 A 0 A_ChangeFlag("THRUACTORS", 1)
		TNT1 A 0 A_ChangeFlag("NOTARGET", 1)
		TNT1 A 0 A_ChangeFlag("NOBLOCKMAP", 1)
		TNT1 A 0 A_SpawnItemEx("EasyMarine", 0, 0, 28, 0, 0, 0, 0, SXF_TRANSFERPOINTERS | SXF_TRANSFERAMBUSHFLAG)
		Stop
		
	Idle:
		PLAY AAAAAAA 5 A_Look
		TNT1 A 0 A_Jump(32, 3)
		TNT1 A 0 A_SetAngle(angle - 40)
		PLAY AA 5 A_Look
		TNT1 A 0 A_SetAngle(angle + 40)
		PLAY A 5 A_Look
		TNT1 A 0 A_Jump(32, 3)
		TNT1 A 0 A_SetAngle(angle + 40)
		PLAY AAAA 5 A_Look
		TNT1 A 0 A_SetAngle(angle - 40)
		PLAY AAA 5 A_Look
		
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 2 A_Wander
		TNT1 A 0 A_Look
		
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 2 A_Wander
		TNT1 A 0 A_Look
		
		TNT1 A 0 A_Recoil(-2)
		PLAY DDDD 2 A_Wander
		TNT1 A 0 A_Look
		
		TNT1 A 0 A_Recoil(-2)
		PLAY AAAA 2 A_Wander
		TNT1 A 0 A_Look
		
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 2 A_Wander
		TNT1 A 0 A_Look
		
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 2 A_Wander
		TNT1 A 0 A_Look
		Loop
		
	Steady:
		PLAY A 5 A_Look
		Loop
	See:
		TNT1 A 0
		TNT1 A 0 A_PlaySound("evilmarinesight", 2)
		Goto ChasePlayer
	ChasePlayer:
		PLAY AAAA 1 A_Chase//("","")
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY DDDD 1 A_Chase
		
		PLAY AAAA 1 A_Chase//("","")
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY DDDD 1 A_Chase
		
		PLAY AAAA 1 A_Chase//("","")
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY DDDD 1 A_Chase
		
		PLAY AAAA 1 A_Chase//("","")
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY DDDD 1 A_Chase
		
		PLAY AAAA 1 A_Chase//("","")
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY DDDD 1 A_Chase
		
		PLAY AAAA 1 A_Chase//("","")
		TNT1 A 0 A_Recoil(-2)
		PLAY BBBB 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		PLAY CCCC 1 A_Chase
		TNT1 A 0 A_Recoil(-2)
		
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 1)
		PLAY DDDD 1 A_Chase
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		Loop
	WrongTarget:
		TNT1 A 0 A_ClearTarget
		TNT1 A 0 A_ChangeFlag("FRIENDLY", 0)
		PLAY AAAABBBBCCCCDDDDAAABBBBCCCCDDDDAAABBBBCCCCDDDDAAABBBBCCCCDDDDAAABBBBCCCCDDDDAAABBBBCCCCDDDD 1 A_Chase
		Goto ChasePlayer
	Missile:
		TNT1 A 0
		TNT1 A 0 A_JumpIfInTargetInventory("IsAnEvilMarine", 1, "WrongTarget")
		TNT1 A 0 A_Recoil(-4)
		TNT1 A 0 A_Jump(192, "MissileLeft", "MissileRight")
		PLAY E 6 A_FaceTarget
		PLAY F 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		PLAY E 3 A_Facetarget
		PLAY F 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		PLAY E 3 A_Facetarget
		PLAY F 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		PLAY E 6 A_Facetarget
		TNT1 A 0 A_JumpIfInTargetInventory("PlayerIsDead", 1, "Laugh")
		Goto ChasePlayer
		
	MissileLeft:
		TNT1 A 0
		MARN A 3 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+192, 9, 0, 0)
		MARN C 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN B 2 A_Facetarget
		MARN A 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN A 2 A_Facetarget
		MARN B 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN A 3 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+192, 9, 0, 0)
		MARN C 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN B 2 A_Facetarget
		MARN A 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN A 2 A_Facetarget
		MARN B 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN C 4 A_Facetarget
		TNT1 A 0 A_JumpIfInTargetInventory("PlayerIsDead", 1, "Laugh")
		Goto ChasePlayer
		
	MissileRight:
		TNT1 A 0
		MARN A 3 A_FaceTarget
		TNT1 A 0 ThrustThing(angle*256/360+64, 9, 0, 0)
		MARN C 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN B 2 A_Facetarget
		MARN A 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
		MARN A 2 A_Facetarget
		MARN B 3 BRIGHT A_SpawnProjectile("EnemyPlasmaBall",35,0,0,0)
